iteration,timestamp,T41_LEVEL,T42_LEVEL,J2_LEVEL,J13_LEVEL,J14_LEVEL,J19_LEVEL,J21_LEVEL,P79_FLOW,P79_STATUS,P1_FLOW,P1_STATUS,T41MiM
101,2024-12-24 16:08:59.479515,7.324758705439892,7.145312227419986,77.03810524899227,69.06043221631316,58.459824154866084,58.328028280709866,58.352001591677386,0.0,0.0,411.4208154068812,1.0,1
102,2024-12-24 16:09:07.012665,7.5854227402395065,7.263453327132817,77.05078815462545,69.11325423027229,58.72260892114874,58.44054740085301,58.620777024407296,0.0,0.0,409.05961183600107,1.0,1
103,2024-12-24 16:09:14.040926,7.839694216231682,7.385479100890561,77.06336542594794,69.16828567076752,58.97865029687136,58.55870301986543,58.881395290305186,0.0,0.0,406.7180744298758,1.0,1
104,2024-12-24 16:09:20.879886,8.088468463257167,7.510513231562557,77.07584734664934,69.22482802453709,59.22902520417923,58.680740315520126,59.13562818640941,0.0,0.0,404.3942886520795,1.0,1
105,2024-12-24 16:09:27.640288,8.332313057348463,7.638005605963994,77.0882416894937,69.28253469740037,59.47436690024584,58.80578403737635,59.3843684477818,0.0,0.0,402.0868074305725,1.0,1
106,2024-12-24 16:09:34.728444,8.571637191147323,7.7675632671561115,77.10055460876373,69.34118894835323,59.71511536626823,58.933284592408555,59.62818238713975,0.0,0.0,399.794485009427,1.0,1
107,2024-12-24 16:09:41.361797,8.806755893429818,7.898886450819386,77.11279097533503,69.40063629715007,59.95160351292118,59.06284933550267,59.86747844185795,0.0,0.0,397.5164145673411,1.0,1
108,2024-12-24 16:09:48.256164,9.037922746322343,8.03173604962279,77.12495474947364,69.46075909113304,60.18409632067458,59.19417870770043,60.10257114518471,0.0,0.0,395.2518588131623,1.0,1
109,2024-12-24 16:09:55.078547,9.268814537997358,8.174139729453291,77.15308534995718,69.73797216812179,60.415081815910774,59.32706842042065,60.333736202456905,0.0,0.0,390.01472497067937,1.0,1
110,2024-12-24 16:10:01.501689,9.49620244364533,8.31759019864455,77.1654079138324,69.80198252149252,60.643679472697464,59.469476639263846,60.5646052799251,0.0,0.0,387.7206069928285,1.0,1
111,2024-12-24 16:10:08.211598,9.720232796805346,8.461953386650846,77.17766897764753,69.86637974632461,60.868897126741956,59.612931089208175,60.79197169793341,0.0,0.0,385.43793861223224,1.0,1
112,2024-12-24 16:10:15.236209,9.941034988850298,8.607111771659287,77.18987051455207,69.93111207125116,61.09086682829422,59.75729776293148,61.01598164860225,0.0,0.0,383.1663524834326,1.0,1
113,2024-12-24 16:10:21.993717,10.158724723330165,8.752961171213663,77.20201427210561,69.99613413503545,61.309706380263535,59.90245919021936,61.23676440856727,0.0,0.0,380.90552325955525,1.0,1
114,2024-12-24 16:10:28.829094,10.373406443512325,8.899408351590665,77.21410181275715,70.0614057414422,61.525521914304065,60.048311231506936,61.45443558660714,0.0,0.0,378.6551600561249,1.0,1
115,2024-12-24 16:10:35.636617,10.585175184321182,9.04636920673648,77.22613454414626,70.1268909309887,61.73840984518272,60.19476068928498,61.66909954649916,0.0,0.0,376.41500080988556,1.0,1
116,2024-12-24 16:10:48.725454,10.668000000000001,9.250138329969854,77.81740786413042,70.56496204408111,72.66284439248675,60.40071662603968,72.66284439248669,0.0,0.0,266.3363867377547,1.0,1
117,2024-12-24 16:10:55.192971,10.668000000000001,9.489808611500681,77.82322796792837,70.62622805788307,72.70791558281013,60.54600998991377,72.70791558281012,0.0,0.0,265.25284561019095,1.0,1
118,2024-12-24 16:11:01.613838,10.668000000000001,9.72755566339883,77.83287302809077,70.72733296443417,72.78229989354647,60.78566736171043,72.78229989354644,0.0,0.0,263.45720420470883,1.0,1
119,2024-12-24 16:11:08.630662,10.668000000000001,9.963383559682217,77.84249775867379,70.82768751421828,72.85614944579041,61.02340161961073,72.85614944579036,0.0,0.0,261.665347600347,1.0,1
120,2024-12-24 16:11:15.709138,10.668000000000001,10.197296402373102,77.85210202347295,70.9272931320923,72.92946522392006,61.259216837360334,72.92946522392005,0.0,0.0,259.8773011545861,1.0,1
121,2024-12-24 16:11:22.689279,10.668000000000001,10.43486110453319,77.87846389639115,71.15504264175175,73.10587891940817,61.49315393315471,73.10587891940813,0.0,0.0,254.9694550923623,1.0,1
122,2024-12-24 16:11:35.919001,10.668000000000001,10.668000000000001,79.06987227988444,78.9425671287671,78.9733637312785,78.89249367243652,78.97336373127844,0.0,0.0,33.16241727036724,1.0,1
123,2024-12-24 16:11:42.636395,10.668000000000001,10.668000000000001,79.06987230193927,78.94256716365469,78.97336379052342,78.89249371816476,78.97336379052338,0.0,0.0,33.16241316437328,1.0,1
124,2024-12-24 16:11:49.529702,10.668000000000001,10.668000000000001,79.06987235217775,78.94256724312552,78.97336392547757,78.89249382233074,78.97336392547751,0.0,0.0,33.162403811367085,1.0,1
125,2024-12-24 16:11:56.399829,10.668000000000001,10.668000000000001,79.06987226367492,78.94256710312544,78.97336368773517,78.8924936388264,78.9733636877351,0.0,0.0,33.16242028812903,1.0,1
126,2024-12-24 16:12:03.209503,10.668000000000001,10.668000000000001,79.06987234227765,78.9425672274648,78.97336389888316,78.89249380180352,78.97336389888314,0.0,0.0,33.16240565449314,1.0,1
127,2024-12-24 16:12:10.362499,10.668000000000001,10.668000000000001,79.06987228105426,78.94256713061732,78.97336373442067,78.89249367486119,78.9733637344206,0.0,0.0,33.162417052579414,1.0,1
128,2024-12-24 16:12:17.102186,10.668000000000001,10.668000000000001,79.06987229661082,78.94256715522576,78.9733637762098,78.89249370711661,78.97336377620974,0.0,0.0,33.16241415638292,1.0,1
129,2024-12-24 16:12:24.019007,10.668000000000001,10.668000000000001,79.06987231974429,78.94256719181998,78.97336383835258,78.89249375508227,78.97336383835254,0.0,0.0,33.16240984957646,1.0,1
130,2024-12-24 16:12:30.221515,10.668000000000001,10.668000000000001,79.06987230109212,78.94256716231462,78.97336378824774,78.89249371640824,78.9733637882477,0.0,0.0,33.16241332208829,1.0,1
131,2024-12-24 16:12:36.501083,10.668000000000001,10.668000000000001,79.06987232477258,78.94256719977405,78.9733638518599,78.89249376550805,78.97336385185986,0.0,0.0,33.162408913450115,1.0,1
132,2024-12-24 16:12:42.897051,10.668000000000001,10.668000000000001,79.06987233282348,78.94256721250956,78.97336387348672,78.892493782201,78.97336387348668,0.0,0.0,33.16240741459681,1.0,1
133,2024-12-24 16:12:49.494822,10.668000000000001,10.668000000000001,79.04825549176826,78.89086780712347,78.92894167048405,78.82896147910814,78.928941670484,0.0,0.0,37.18686078252647,1.0,1
134,2024-12-24 16:12:55.708082,10.668000000000001,10.668000000000001,79.04825533107476,78.89086754334244,78.92894121104122,78.82896112823961,78.92894121104115,0.0,0.0,37.18689069917502,1.0,1
135,2024-12-24 16:13:02.273704,10.668000000000001,10.668000000000001,79.0482553370137,78.89086755309123,78.92894122802132,78.82896114120697,78.92894122802123,0.0,0.0,37.186889593506834,1.0,1
136,2024-12-24 16:13:08.913276,10.668000000000001,10.668000000000001,79.04825546684158,78.890867766206,78.92894159921568,78.82896142468174,78.92894159921563,0.0,0.0,37.18686542317247,1.0,1
137,2024-12-24 16:13:15.376129,10.668000000000001,10.668000000000001,79.04825542753149,78.89086770167775,78.9289414868231,78.82896133884945,78.92894148682306,0.0,0.0,37.1868727416187,1.0,1
138,2024-12-24 16:13:22.080175,10.668000000000001,10.668000000000001,79.04825539729073,78.89086765203702,78.92894140036094,78.82896127281981,78.92894140036087,0.0,0.0,37.18687837160592,1.0,1
139,2024-12-24 16:13:29.257285,10.668000000000001,10.668000000000001,79.04825545838455,78.89086775232354,78.92894157503581,78.82896140621597,78.92894157503578,0.0,0.0,37.18686699763975,1.0,1
140,2024-12-24 16:13:36.130717,10.668000000000001,10.668000000000001,79.04825538855995,78.8908676377053,78.92894137539852,78.82896125375646,78.92894137539845,0.0,0.0,37.18687999703397,1.0,1
141,2024-12-24 16:13:42.946600,10.668000000000001,10.668000000000001,79.04825547894798,78.89086778607876,78.92894163382928,78.82896145111555,78.92894163382924,0.0,0.0,37.18686316930361,1.0,1
142,2024-12-24 16:13:50.002415,10.668000000000001,10.668000000000001,79.04825546040131,78.89086775563408,78.92894158080196,78.82896141061948,78.92894158080193,0.0,0.0,37.18686662217457,1.0,1
143,2024-12-24 16:13:56.821992,10.668000000000001,10.668000000000001,79.04825534788074,78.89086757092969,78.92894125909157,78.82896116493484,78.92894125909152,0.0,0.0,37.18688757037096,1.0,1
144,2024-12-24 16:14:03.622521,10.668000000000001,10.668000000000001,79.04825547056656,78.89086777232056,78.92894160986586,78.82896143281505,78.9289416098658,0.0,0.0,37.18686472968706,1.0,1
145,2024-12-24 16:14:10.692634,10.668000000000001,10.668000000000001,79.07161580072673,78.94660876048628,78.976849396961,78.89743925111887,78.97684939696093,0.0,0.0,32.83782227946219,1.0,1
146,2024-12-24 16:14:17.561912,10.668000000000001,10.668000000000001,79.07161584579826,78.94660883156476,78.97684951740092,78.89743934416771,78.97684951740088,0.0,0.0,32.83781388839738,1.0,1
147,2024-12-24 16:14:24.539015,10.668000000000001,10.668000000000001,79.07161590833208,78.94660893018153,78.97684968450362,78.89743947326696,78.97684968450356,0.0,0.0,32.837802246343195,1.0,1
148,2024-12-24 16:14:31.499891,10.668000000000001,10.668000000000001,79.07161579580558,78.9466087527256,78.9768493838108,78.89743924095936,78.97684938381073,0.0,0.0,32.83782319563767,1.0,1
149,2024-12-24 16:14:38.628001,10.668000000000001,10.668000000000001,79.0716158184956,78.94660878850806,78.97684944444296,78.89743928780221,78.9768494444429,0.0,0.0,32.837818971390035,1.0,1
150,2024-12-24 16:14:45.005221,10.668000000000001,10.668000000000001,79.07161587168261,78.94660887238476,78.976849586569,78.8974393976052,78.97684958656893,0.0,0.0,32.83780906945098,1.0,1
151,2024-12-24 16:14:51.517155,10.668000000000001,10.668000000000001,79.07161587758833,78.94660888169813,78.97684960235023,78.89743940979733,78.97684960235019,0.0,0.0,32.83780796997144,1.0,1
152,2024-12-24 16:14:58.268285,10.668000000000001,10.668000000000001,79.07161581587688,78.9466087843783,78.97684943744517,78.89743928239594,78.97684943744511,0.0,0.0,32.83781945892023,1.0,1
153,2024-12-24 16:15:05.157492,10.668000000000001,10.668000000000001,79.07161579564274,78.94660875246873,78.97684938337558,78.89743924062306,78.97684938337551,0.0,0.0,32.83782322595511,1.0,1
154,2024-12-24 16:15:11.995948,10.668000000000001,10.668000000000001,79.07161577455754,78.94660871921704,78.97684932703174,78.89743919709328,78.97684932703166,0.0,0.0,32.837827151432236,1.0,1
155,2024-12-24 16:15:18.930967,10.668000000000001,10.668000000000001,79.07161583912215,78.94660882103645,78.97684949956117,78.89743933038511,78.97684949956111,0.0,0.0,32.8378151313024,1.0,1
156,2024-12-24 16:15:25.687466,10.668000000000001,10.668000000000001,79.07161584100699,78.94660882400886,78.97684950459777,78.89743933427629,78.97684950459771,0.0,0.0,32.83781478039771,1.0,1
157,2024-12-24 16:15:32.297923,10.668000000000001,10.668000000000001,79.08759309478951,78.98274402694061,79.00810842208604,78.94150360631676,79.00810842208598,0.0,0.0,29.863295393820824,1.0,1
158,2024-12-24 16:15:38.892133,10.668000000000001,10.668000000000001,79.08759306042258,78.98274397428453,79.008108334717,78.94150353821024,79.00810833471692,0.0,0.0,29.863301791983186,1.0,1
159,2024-12-24 16:15:45.444376,10.668000000000001,10.668000000000001,79.08759311822536,78.98274406284844,79.0081084816658,78.94150365276077,79.00810848166577,0.0,0.0,29.86329103071965,1.0,1
160,2024-12-24 16:15:52.071147,10.668000000000001,10.668000000000001,79.08759307247279,78.98274399274746,79.00810836535146,78.94150356209062,79.0081083653514,0.0,0.0,29.863299548576503,1.0,1
161,2024-12-24 16:15:58.318671,10.668000000000001,10.668000000000001,79.08759305373555,78.98274396403879,79.00810831771688,78.9415035249582,79.00810831771683,0.0,0.0,29.863303036927917,1.0,1
162,2024-12-24 16:16:04.750024,10.668000000000001,10.668000000000001,79.08759301628855,78.98274390666347,79.00810822251741,78.9415034507477,79.00810822251734,0.0,0.0,29.863310008508307,1.0,1
163,2024-12-24 16:16:11.064529,10.668000000000001,10.668000000000001,79.08759310789328,78.9827440470179,79.00810845539917,78.94150363228522,79.00810845539914,0.0,0.0,29.863292954263418,1.0,1
164,2024-12-24 16:16:17.563013,10.668000000000001,10.668000000000001,79.08759305906618,78.98274397220625,79.00810833126857,78.94150353552212,79.00810833126852,0.0,0.0,29.863302044509748,1.0,1
165,2024-12-24 16:16:24.577820,10.668000000000001,10.668000000000001,79.08759303651128,78.98274393764824,79.00810827392851,78.94150349082405,79.00810827392846,0.0,0.0,29.863306243605845,1.0,1
166,2024-12-24 16:16:31.513439,10.668000000000001,10.668000000000001,79.08759311089325,78.98274405161438,79.00810846302578,78.94150363823036,79.00810846302575,0.0,0.0,29.863292395754947,1.0,1
167,2024-12-24 16:16:38.320890,10.668000000000001,10.668000000000001,79.08759303889363,78.98274394129841,79.0081082799851,78.94150349554528,79.00810827998502,0.0,0.0,29.863305800077082,1.0,1
168,2024-12-24 16:16:45.221815,10.668000000000001,10.668000000000001,79.08759304966692,78.98274395780496,79.0081083073734,78.9415035168952,79.00810830737335,0.0,0.0,29.86330379438881,1.0,1
169,2024-12-24 16:16:52.094788,10.668000000000001,10.668000000000001,79.05306445950414,78.90262231123258,78.93901600375044,78.84344799613474,78.9390160037504,0.0,0.0,36.291565010511654,1.0,1
170,2024-12-24 16:16:58.886009,10.668000000000001,10.668000000000001,79.05306443167633,78.90262226591959,78.93901592525027,78.84344793605041,78.93901592525022,0.0,0.0,36.291570191276904,1.0,1
171,2024-12-24 16:17:05.854734,10.668000000000001,10.668000000000001,79.0530643405327,78.90262211750728,78.93901566814127,78.84344773925805,78.93901566814122,0.0,0.0,36.29158715968322,1.0,1
172,2024-12-24 16:17:12.465368,10.668000000000001,10.668000000000001,79.05306439881174,78.90262221240505,78.9390158325419,78.843447865091,78.93901583254184,0.0,0.0,36.29157630975043,1.0,1
173,2024-12-24 16:17:19.446599,10.668000000000001,10.668000000000001,79.05306442056268,78.90262224782285,78.93901589389964,78.84344791205444,78.9390158938996,0.0,0.0,36.291572260326426,1.0,1
174,2024-12-24 16:17:26.098675,10.668000000000001,10.668000000000001,79.0530643710221,78.9026221671542,78.93901575414945,78.8434478050891,78.93901575414938,0.0,0.0,36.29158148340279,1.0,1
175,2024-12-24 16:17:32.633160,10.668000000000001,10.668000000000001,79.05306437736569,78.90262217748366,78.93901577204424,78.84344781878582,78.93901577204419,0.0,0.0,36.29158030240457,1.0,1
176,2024-12-24 16:17:39.539914,10.668000000000001,10.668000000000001,79.05306438087047,78.90262218319069,78.93901578193099,78.8434478263532,78.93901578193093,0.0,0.0,36.29157964991028,1.0,1
177,2024-12-24 16:17:46.493527,10.668000000000001,10.668000000000001,79.05306437847045,78.90262217928267,78.93901577516073,78.84344782117124,78.93901577516068,0.0,0.0,36.29158009672749,1.0,1
178,2024-12-24 16:17:53.210257,10.668000000000001,10.668000000000001,79.0530643527186,78.90262213734995,78.93901570251667,78.84344776556911,78.9390157025166,0.0,0.0,36.291584891009094,1.0,1
179,2024-12-24 16:17:59.957997,10.668000000000001,10.668000000000001,79.05306437226164,78.9026221691726,78.93901575764613,78.84344780776547,78.93901575764608,0.0,0.0,36.29158125263502,1.0,1
180,2024-12-24 16:18:06.599211,10.668000000000001,10.668000000000001,79.05306434001889,78.90262211667059,78.93901566669179,78.84344773814861,78.93901566669172,0.0,0.0,36.29158725534077,1.0,1
181,2024-12-24 16:18:13.425228,10.668000000000001,10.668000000000001,79.0791966475931,78.9639572761703,78.99183503617343,78.91862984431907,78.99183503617336,0.0,0.0,31.426479862446786,1.0,1
182,2024-12-24 16:18:19.566181,10.668000000000001,10.668000000000001,79.0791966658863,78.96395730463118,78.99183508393247,78.91862988136938,78.99183508393241,0.0,0.0,31.426476456758493,1.0,1
183,2024-12-24 16:18:26.031419,10.668000000000001,10.668000000000001,79.07919673926186,78.96395741879013,78.99183527549889,78.91863002998171,78.99183527549884,0.0,0.0,31.426462796273675,1.0,1
184,2024-12-24 16:18:32.337194,10.668000000000001,10.668000000000001,79.07919681629107,78.9639575386335,78.99183547660401,78.91863018599393,78.99183547660395,0.0,0.0,31.426448455581816,1.0,1
185,2024-12-24 16:18:38.779565,10.668000000000001,10.668000000000001,79.07919666222668,78.96395729893752,78.99183507437824,78.91862987395744,78.99183507437817,0.0,0.0,31.426477138078106,1.0,1
186,2024-12-24 16:18:45.262801,10.668000000000001,10.668000000000001,79.07919669275738,78.96395734643762,78.9918351540866,78.9186299357931,78.99183515408656,0.0,0.0,31.42647145411401,1.0,1
187,2024-12-24 16:18:51.796827,10.668000000000001,10.668000000000001,79.07919672227739,78.9639573923654,78.9918352311565,78.918629995582,78.99183523115643,0.0,0.0,31.42646595831276,1.0,1
188,2024-12-24 16:18:58.161606,10.668000000000001,10.668000000000001,79.07919669245246,78.96395734596328,78.99183515329055,78.91862993517559,78.9918351532905,0.0,0.0,31.426471510883886,1.0,1
189,2024-12-24 16:19:04.540791,10.668000000000001,10.668000000000001,79.07919675127472,78.96395743747993,78.99183530686169,78.91863005431213,78.99183530686165,0.0,0.0,31.426460559817635,1.0,1
190,2024-12-24 16:19:11.000573,10.668000000000001,10.668000000000001,79.07919670667263,78.96395736808728,78.99183519041608,78.91862996397666,78.99183519041604,0.0,0.0,31.42646886347932,1.0,1
191,2024-12-24 16:19:17.550078,10.668000000000001,10.668000000000001,79.07919669657096,78.96395735237091,78.99183516404297,78.91862994351705,78.9918351640429,0.0,0.0,31.426470744131326,1.0,1
192,2024-12-24 16:19:24.279279,10.668000000000001,10.668000000000001,79.0791967744394,78.96395747352,78.99183536733923,78.91863010122913,78.99183536733919,0.0,0.0,31.426456247202072,1.0,1
193,2024-12-24 16:19:31.150369,10.668000000000001,10.668000000000001,79.07602023645444,78.95673258639866,78.98558979066988,78.90981280738707,78.98558979066982,0.0,0.0,32.01783909353196,1.0,1
194,2024-12-24 16:19:38.148274,10.668000000000001,10.668000000000001,79.07602013148878,78.95673242215722,78.98558951392232,78.90981259307017,78.98558951392225,0.0,0.0,32.017858635209386,1.0,1
195,2024-12-24 16:19:45.134366,10.668000000000001,10.668000000000001,79.07602024521395,78.95673260010484,78.98558981376488,78.90981282527214,78.98558981376483,0.0,0.0,32.01783746275548,1.0,1
196,2024-12-24 16:19:51.850293,10.668000000000001,10.668000000000001,79.07602024375076,78.95673259781533,78.98558980990698,78.90981282228456,78.98558980990694,0.0,0.0,32.01783773515758,1.0,1
